univ,sj,jh,major,description,start_date,end_date
단국대학교,수시,실기전형,음악학부 성악전공 (여자),3차 충원합격자 발표,2021-01-04T21:00:00,2021-01-04T21:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (여자),3차 충원합격자 등록,2021-01-05T09:00:00,2021-01-05T16:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),원서접수,2020-09-26T10:00:00,2020-09-28T17:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),서류제출,2020-09-26T10:00:00,2020-09-29T17:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),실기고사,2020-11-07T09:00:00,2020-11-07T09:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),합격자 발표,2020-11-30T10:00:00,2020-11-30T10:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),합격자 등록,2020-12-28T09:00:00,2020-12-30T16:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),1차 충원합격자 발표,2021-01-01T22:00:00,2021-01-01T22:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),1차 충원합격자 등록,2021-01-02T09:00:00,2021-01-02T16:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),2차 충원합격자 발표,2021-01-02T22:00:00,2021-01-02T22:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),2차 충원합격자 등록,2021-01-03T09:00:00,2021-01-03T16:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),3차 충원합격자 발표,2021-01-04T21:00:00,2021-01-04T21:00:00
단국대학교,수시,실기전형,음악학부 성악전공 (남자),3차 충원합격자 등록,2021-01-05T09:00:00,2021-01-05T16:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,원서접수,2020-09-26T10:00:00,2020-09-28T17:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,서류제출,2020-09-26T10:00:00,2020-09-29T17:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,실기고사,2020-11-07T09:00:00,2020-11-07T21:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,합격자 발표,2020-11-30T10:00:00,2020-11-30T10:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,합격자 등록,2020-12-28T09:00:00,2020-12-30T16:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,1차 충원합격자 발표,2021-01-01T22:00:00,2021-01-01T22:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,1차 충원합격자 등록,2021-01-02T09:00:00,2021-01-02T16:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,2차 충원합격자 발표,2021-01-02T22:00:00,2021-01-02T22:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,2차 충원합격자 등록,2021-01-03T09:00:00,2021-01-03T16:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,3차 충원합격자 발표,2021-01-04T21:00:00,2021-01-04T21:00:00
단국대학교,수시,실기전형,음악학부 작곡전공,3차 충원합격자 등록,2021-01-05T09:00:00,2021-01-05T16:00:00
단국대학교,수시,실기전형,음악학부 국악전공,원서접수,2020-09-26T10:00:00,2020-09-28T17:00:00
단국대학교,수시,실기전형,음악학부 국악전공,서류제출,2020-09-26T10:00:00,2020-09-29T17:00:00
단국대학교,수시,실기전형,음악학부 국악전공,실기고사,2020-10-24T09:00:00,2020-10-25T00:00:00
단국대학교,수시,실기전형,음악학부 국악전공,합격자 발표,2020-11-30T10:00:00,2020-11-30T10:00:00
단국대학교,수시,실기전형,음악학부 국악전공,합격자 등록,2020-12-28T09:00:00,2020-12-30T16:00:00
단국대학교,수시,실기전형,음악학부 국악전공,1차 충원합격자 발표,2021-01-01T22:00:00,2021-01-01T22:00:00
단국대학교,수시,실기전형,음악학부 국악전공,1차 충원합격자 등록,2021-01-02T09:00:00,2021-01-02T16:00:00
단국대학교,수시,실기전형,음악학부 국악전공,2차 충원합격자 발표,2021-01-02T22:00:00,2021-01-02T22:00:00
단국대학교,수시,실기전형,음악학부 국악전공,2차 충원합격자 등록,2021-01-03T09:00:00,2021-01-03T16:00:00
단국대학교,수시,실기전형,음악학부 국악전공,3차 충원합격자 발표,2021-01-04T21:00:00,2021-01-04T21:00:00
단국대학교,수시,실기전형,음악학부 국악전공,3차 충원합격자 등록,2021-01-05T09:00:00,2021-01-05T16:00:00
